============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11922143/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1505684fd8b0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x1504fc7b3280>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x150530ef8a60>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=5)
Processing data from index 50000 to 60000
Loaded 9600 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_5.json
 Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s] Processing rows:  43%|████▎     | 4335/10000 [00:00<00:00, 43345.08it/s] Processing rows:  89%|████████▉ | 8893/10000 [00:00<00:00, 44653.25it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: moise-kisling_grand-bouquet-of-tulips-1952.jpg
Skipping already processed image: moise-kisling_grand-bouquet.jpg
Skipping already processed image: moise-kisling_head-of-a-girl.jpg
Skipping already processed image: moise-kisling_hollyhocks-1939.jpg
Skipping already processed image: moise-kisling_kiki-de-montparnasse-in-a-red-jumper-and-a-blue-scarf-1925.jpg
Skipping already processed image: moise-kisling_large-nude-josan-on-red-couch-1953.jpg
Skipping already processed image: moise-kisling_large-reclining-nude-kiki-1924.jpg
Skipping already processed image: moise-kisling_lying-nude-1927.jpg
Skipping already processed image: moise-kisling_marseille-port-1.jpg
Skipping already processed image: moise-kisling_marseille-port.jpg
Skipping already processed image: moise-kisling_mimosas-1939.jpg
Skipping already processed image: moise-kisling_ms-b-dunn-1943.jpg
Skipping already processed image: moise-kisling_not-identified-1.jpg
Skipping already processed image: moise-kisling_not-identified-10.jpg
Skipping already processed image: moise-kisling_not-identified-11.jpg
Skipping already processed image: moise-kisling_not-identified-12.jpg
Skipping already processed image: moise-kisling_not-identified-13.jpg
Skipping already processed image: moise-kisling_not-identified-14.jpg
Skipping already processed image: moise-kisling_not-identified-15.jpg
Skipping already processed image: moise-kisling_not-identified-16.jpg
Skipping already processed image: moise-kisling_not-identified-17.jpg
Skipping already processed image: moise-kisling_not-identified-18.jpg
Skipping already processed image: moise-kisling_not-identified-19.jpg
Skipping already processed image: moise-kisling_not-identified-1913.jpg
Skipping already processed image: moise-kisling_not-identified-1933.jpg
Skipping already processed image: moise-kisling_not-identified-1948.jpg
Skipping already processed image: moise-kisling_not-identified-1952.jpg
Skipping already processed image: moise-kisling_not-identified-2.jpg
Skipping already processed image: moise-kisling_not-identified-20.jpg
Skipping already processed image: moise-kisling_not-identified-21.jpg
Skipping already processed image: moise-kisling_not-identified-22.jpg
Skipping already processed image: moise-kisling_not-identified-23.jpg
Skipping already processed image: moise-kisling_not-identified-25.jpg
Skipping already processed image: moise-kisling_not-identified-26.jpg
Skipping already processed image: moise-kisling_not-identified-27.jpg
Skipping already processed image: moise-kisling_not-identified-28.jpg
Skipping already processed image: moise-kisling_not-identified-29.jpg
Skipping already processed image: moise-kisling_not-identified-3.jpg
Skipping already processed image: moise-kisling_not-identified-30.jpg
Skipping already processed image: moise-kisling_not-identified-31.jpg
Skipping already processed image: moise-kisling_not-identified-32.jpg
Skipping already processed image: moise-kisling_not-identified-33.jpg
Skipping already processed image: moise-kisling_not-identified-35.jpg
Skipping already processed image: moise-kisling_not-identified-5.jpg
Skipping already processed image: moise-kisling_not-identified-6.jpg
Skipping already processed image: moise-kisling_not-identified-7.jpg
Skipping already processed image: moise-kisling_not-identified-8.jpg
Skipping already processed image: moise-kisling_not-identified.jpg
Skipping already processed image: moise-kisling_nude-bust-1929.jpg
Skipping already processed image: moise-kisling_nude-in-landscape.jpg
Skipping already processed image: moise-kisling_nude-on-red-couch.jpg
Skipping already processed image: moise-kisling_nude-portrait-of-arletty-1933.jpg
Skipping already processed image: moise-kisling_nude-woman-lying-on-the-grass.jpg
Skipping already processed image: moise-kisling_nude-woman-with-blonde-hair-1942.jpg
Skipping already processed image: moise-kisling_ofelia.jpg
Skipping already processed image: moise-kisling_port-at-saint-tropez-1918.jpg
Skipping already processed image: moise-kisling_port-de-saint-tropez.jpg
Skipping already processed image: moise-kisling_portrait-of-adolphe-basler-1914.jpg
Skipping already processed image: moise-kisling_portrait-of-andre-salmon-1912.jpg
Skipping already processed image: moise-kisling_portrait-of-jean-cocteau-1916.jpg
Skipping already processed image: moise-kisling_portrait-of-madame-andre-salmon-1919.jpg
Skipping already processed image: moise-kisling_portrait-of-madeleine-sologne-1936.jpg
Skipping already processed image: moise-kisling_portrait-of-renee-kisling.jpg
Skipping already processed image: moise-kisling_reclining-nude-1917.jpg
Skipping already processed image: moise-kisling_reclining-nude-1919.jpg
Skipping already processed image: moise-kisling_red-haired-girl-1918.jpg
Skipping already processed image: moise-kisling_sagunto-1916.jpg
Skipping already processed image: moise-kisling_sanary-landscape-1937.jpg
Skipping already processed image: moise-kisling_seated-nude-woman.jpg
Skipping already processed image: moise-kisling_self-portrait-with-a-pipe.jpg
Skipping already processed image: moise-kisling_self-portrait-with-his-wife-renee-and-dog-kouski.jpg
Skipping already processed image: moise-kisling_ships-moored-along-the-docks.jpg
Skipping already processed image: moise-kisling_sitting-nude-1923-1.jpg
Skipping already processed image: moise-kisling_sitting-nude-1923.jpg
Skipping already processed image: moise-kisling_sitting-nude-1930.jpg
Skipping already processed image: moise-kisling_small-head-1947.jpg
Skipping already processed image: moise-kisling_still-life-with-fish.jpg
Skipping already processed image: moise-kisling_still-life-with-fruit-1913.jpg
Skipping already processed image: moise-kisling_still-life-with-lemons-1917.jpg
Skipping already processed image: moise-kisling_the-boy-1948.jpg
Skipping already processed image: moise-kisling_the-hands.jpg
Skipping already processed image: moise-kisling_the-woman-from-arles.jpg
Skipping already processed image: moise-kisling_tyniec-1912.jpg
Skipping already processed image: moise-kisling_waiting-1917.jpg
Skipping already processed image: moise-kisling_woman-with-brown-hair.jpg
Skipping already processed image: moise-kisling_young-blond-boy-1937.jpg
Skipping already processed image: moise-kisling_young-breton-1931.jpg
Skipping already processed image: moise-kisling_young-brunette-woman-in-headscarf.jpg
Skipping already processed image: moise-kisling_young-dutch-woman-1930.jpg
Skipping already processed image: moise-kisling_young-girl-with-long-hair-1942.jpg
Skipping already processed image: morris-graves_august-still-life-1952.jpg
Skipping already processed image: morris-graves_bottles-and-flowers-1956.jpg
Skipping already processed image: morris-graves_bouquet-for-mary-lea-1957.jpg
Skipping already processed image: morris-graves_homemade-painting-of-a-homemade-bouquet-of-sand-dune-daisies-in-a-homemade-vase-1982.jpg
Skipping already processed image: morris-graves_still-life-with-bowl-of-pomegranates-1964.jpg
Skipping already processed image: morris-graves_sunflower-1933.jpg
Skipping already processed image: morris-graves_untitled-1935.jpg
Skipping already processed image: morris-graves_winter-bouquet-flowering-quince-rosehaws-narcissus-winter-rose-and-camellia-1977.jpg
Skipping already processed image: natalia-goncharova_corner-of-a-garden-sun.jpg
Skipping already processed image: natalia-goncharova_dogwood-blossoms.jpg
Skipping already processed image: natalia-goncharova_flower-vase.jpg
Skipping already processed image: natalia-goncharova_pink-light.jpg
Skipping already processed image: natalia-goncharova_portrait-of-a-woman-tatiana-ryabushinskaya.jpg
Skipping already processed image: natalia-goncharova_still-life-with-shoe-and-mirror.jpg
Skipping already processed image: nicolae-darascu_balcic-houses-1933.jpg
Skipping already processed image: nicolae-darascu_boats-at-chioggia-venice-1914.jpg
Skipping already processed image: nicolae-darascu_boats-at-saint-tropez-1913.jpg
Skipping already processed image: nicolae-darascu_boats-on-the-danube-v-lcov-1924.jpg
Skipping already processed image: nicolae-darascu_landscape-with-bridge-at-vlaici.jpg
Skipping already processed image: nicolae-darascu_mangalia-yard-1925.jpg
Skipping already processed image: nicolae-darascu_marina.jpg
Skipping already processed image: nicolae-darascu_saint-tropez-1913.jpg
Skipping already processed image: nicolae-darascu_seaside-houses-1933.jpg
Skipping already processed image: nicolae-darascu_shepherd-and-sheep-at-vlaici-1912.jpg
Skipping already processed image: nicolae-darascu_sunflower-field.jpg
Skipping already processed image: nicolae-darascu_venice-cliff-seen-from-san-marco-piazza.jpg
Skipping already processed image: nicolae-tonitza_afiz.jpg
Skipping already processed image: nicolae-tonitza_back-nude-1934.jpg
Skipping already processed image: nicolae-tonitza_cafe-in-mangalia.jpg
Skipping already processed image: nicolae-tonitza_child-head.jpg
Skipping already processed image: nicolae-tonitza_child-portrait-1926.jpg
Skipping already processed image: nicolae-tonitza_childrens-room-1920.jpg
Skipping already processed image: nicolae-tonitza_clematis-red-flowers-1935.jpg
Skipping already processed image: nicolae-tonitza_clown.jpg
Skipping already processed image: nicolae-tonitza_ecaterina-tonitza.jpg
Skipping already processed image: nicolae-tonitza_field-flowers.jpg
Skipping already processed image: nicolae-tonitza_fisherman-boat-at-sea.jpg
Skipping already processed image: nicolae-tonitza_forest-edge-balcic-1933.jpg
Skipping already processed image: nicolae-tonitza_forester-s-son.jpg
Skipping already processed image: nicolae-tonitza_geamie-la-balcic.jpg
Skipping already processed image: nicolae-tonitza_girl-head.jpg
Skipping already processed image: nicolae-tonitza_good-night-1920.jpg
Skipping already processed image: nicolae-tonitza_house-of-dobrogea.jpg
Skipping already processed image: nicolae-tonitza_iris-and-lillies-1926.jpg
Skipping already processed image: nicolae-tonitza_lighthouse-in-balchik.jpg
Skipping already processed image: nicolae-tonitza_little-girl-1928.jpg
Skipping already processed image: nicolae-tonitza_little-tatar-girl-1936.jpg
Skipping already processed image: nicolae-tonitza_mangalia-beach-1927.jpg
Skipping already processed image: nicolae-tonitza_mangalia-beach.jpg
Skipping already processed image: nicolae-tonitza_nude-1927.jpg
Skipping already processed image: nicolae-tonitza_on-the-veranda.jpg
Skipping already processed image: nicolae-tonitza_petre-tonitza.jpg
Skipping already processed image: nicolae-tonitza_portrait-of-a-biracial-woman.jpg
Skipping already processed image: nicolae-tonitza_reading.jpg
Skipping already processed image: nicolae-tonitza_spanish-woman-1928.jpg
Skipping already processed image: nicolae-tonitza_still-life-with-fruit.jpg
Skipping already processed image: nicolae-tonitza_tefik-s-yard-in-mangalia.jpg
Skipping already processed image: nicolae-tonitza_the-garden-in-v-leni.jpg
Skipping already processed image: nicolae-tonitza_the-man-of-a-new-world-portrait-of-a-writer-and-polititian-gala-galaction-1920.jpg
Skipping already processed image: nicolae-tonitza_three-brothers-the-painter-s-children-1920.jpg
Skipping already processed image: nicolae-tonitza_unknown-title-1.jpg
Skipping already processed image: nicolae-tonitza_unknown-title-3.jpg
Skipping already processed image: nicolae-tonitza_unknown-title-4.jpg
Skipping already processed image: nicolae-tonitza_venice-girl-putana-1926.jpg
Skipping already processed image: nicolae-tonitza_winter-landscape-1927.jpg
Skipping already processed image: nicolae-tonitza_workwoman.jpg
Skipping already processed image: nicolae-vermont_view-of-dieppe-s-beach-1929.jpg
Skipping already processed image: nikola-tanev_-1943.jpg
Skipping already processed image: nikola-tanev_balcic.jpg
Skipping already processed image: nikola-tanev_barja.jpg
Skipping already processed image: nikola-tanev_center-1948.jpg
Skipping already processed image: nikola-tanev_karlovsko-palace-1932.jpg
Skipping already processed image: nikola-tanev_red-house-karlovo-1932.jpg
Skipping already processed image: nikola-tanev_street-in-karlovo.jpg
Skipping already processed image: nikola-tanev_street-in-sofia-1939.jpg
Skipping already processed image: nikola-tanev_tarnovo-1930.jpg
Skipping already processed image: nikola-tanev_tarnovo-1939.jpg
Skipping already processed image: nikola-tanev_unknown-title.jpg
Skipping already processed image: odilon-redon_breton-village.jpg
Skipping already processed image: odilon-redon_butterflies-1913.jpg
Skipping already processed image: odilon-redon_flowers-in-a-blue-vase-1.jpg
Skipping already processed image: odilon-redon_near-the-harbor.jpg
Skipping already processed image: oleksandr-bogomazov_flowers.jpg
Skipping already processed image: oleksandr-bogomazov_landscape-with-palm-tree-and-blooming-flowerbed.jpg
Skipping already processed image: oleksandr-bogomazov_landscape-with-red-houses-1911.jpg
Skipping already processed image: oleksandr-bogomazov_landscape-with-the-house-with-red-roof-1911.jpg
Skipping already processed image: oleksandr-bogomazov_portrait-of-wife-1913.jpg
Skipping already processed image: oleksandr-bogomazov_self-portrait-1911.jpg
Skipping already processed image: oleksandr-bogomazov_still-life-with-fruits-and-vegetables.jpg
Skipping already processed image: oleksandr-bogomazov_white-night-finland-1911.jpg
Skipping already processed image: pablo-picasso_a-blue-room-a-tub-1901.jpg
Skipping already processed image: pablo-picasso_a-boat-on-the-canal-1905.jpg
Skipping already processed image: pablo-picasso_a-spanish-couple-in-front-of-inn-1900.jpg
Skipping already processed image: pablo-picasso_acrobat-and-young-harlequin-1905.jpg
Skipping already processed image: pablo-picasso_at-lapin-agile-harlequin-with-glass-1905.jpg
Skipping already processed image: pablo-picasso_bed-with-mosquito-nets-1906.jpg
Skipping already processed image: pablo-picasso_boy-with-bouquet-of-flowers-in-his-hand-1905.jpg
Skipping already processed image: pablo-picasso_design-of-costume-for-pulcinella-1920-1.jpg
Skipping already processed image: pablo-picasso_design-of-costume-for-pulcinella-1920.jpg
Skipping already processed image: pablo-picasso_family-of-acrobats-1905.jpg
Skipping already processed image: pablo-picasso_female-nude-in-profile-1906.jpg
Skipping already processed image: pablo-picasso_gypsy-in-front-of-musca-1900.jpg
Skipping already processed image: pablo-picasso_harlequin-leaning-1901.jpg
Skipping already processed image: pablo-picasso_harlequin-on-the-horseback-1905.jpg
Skipping already processed image: pablo-picasso_harlequin-with-his-hands-crossed-jacinto-salvado-1923.jpg
Skipping already processed image: pablo-picasso_house-in-the-field-1893.jpg
Skipping already processed image: pablo-picasso_jeanne-reclining-nude-1901.jpg
Skipping already processed image: pablo-picasso_madeleine-1904.jpg
Skipping already processed image: pablo-picasso_manola.jpg
Skipping already processed image: pablo-picasso_marin-and-student-1907.jpg
Skipping already processed image: pablo-picasso_mother-and-child-1905.jpg
Skipping already processed image: pablo-picasso_mother-and-child-1922-1.jpg
Skipping already processed image: pablo-picasso_mother-and-child-1922.jpg
Skipping already processed image: pablo-picasso_mother-and-child-baladins-1905.jpg
Skipping already processed image: pablo-picasso_mother-and-child-behind-the-bouquet-of-flowers-1901.jpg
Skipping already processed image: pablo-picasso_mother-and-child-on-the-beach-1902-1.jpg
Skipping already processed image: pablo-picasso_mother-and-child-study-1904.jpg
Skipping already processed image: pablo-picasso_mother-and-son-on-the-shore-1902.jpg
Skipping already processed image: pablo-picasso_motherhood-1901-1.jpg
Skipping already processed image: pablo-picasso_motherhood-1901.jpg
Skipping already processed image: pablo-picasso_moulin-de-la-galette-1900.jpg
Skipping already processed image: pablo-picasso_nana-1901.jpg
Skipping already processed image: pablo-picasso_nude-study-to-harem-1906.jpg
Skipping already processed image: pablo-picasso_nude-woman-naked-face-and-nude-woman-profile-1906.jpg
Skipping already processed image: pablo-picasso_nude-youth-1906.jpg
Skipping already processed image: pablo-picasso_nudes-interlaces-1905.jpg
Skipping already processed image: pablo-picasso_olga-in-a-hat-with-feather-1920.jpg
Skipping already processed image: pablo-picasso_pierrot-and-colombina-1900.jpg
Skipping already processed image: pablo-picasso_pierrot-with-a-mask-1918.jpg
Skipping already processed image: pablo-picasso_portrait-of-a-tailor-soler-1903.jpg
Skipping already processed image: pablo-picasso_portrait-of-corina-romeu-1902.jpg
Skipping already processed image: pablo-picasso_portrait-of-fernande-olivier-in-headscarves-1906.jpg
Skipping already processed image: pablo-picasso_portrait-of-jaime-sabartes-1901.jpg
Skipping already processed image: pablo-picasso_portrait-of-jaime-sabartes-1904.jpg
Skipping already processed image: pablo-picasso_portrait-of-madame-canals-1905.jpg
Skipping already processed image: pablo-picasso_portrait-of-mateu-fernandez-de-soto-1901.jpg
Skipping already processed image: pablo-picasso_portrait-of-maya-1938.jpg
Skipping already processed image: pablo-picasso_portrait-of-petrus-manach-1901.jpg
Skipping already processed image: pablo-picasso_portrait-of-sebastia-junyer-vidal-1.jpg
Skipping already processed image: pablo-picasso_portrait-of-suzanne-bloch-1904.jpg
Skipping already processed image: pablo-picasso_profile-of-a-young-girl-girl-with-red-flower-in-her-hair-1901.jpg
Skipping already processed image: pablo-picasso_reclining-nude-fernande-1906.jpg
Skipping already processed image: pablo-picasso_seated-harlequin-jacinto-salvado-1923.jpg
Skipping already processed image: pablo-picasso_seated-harlequin.jpg
Skipping already processed image: pablo-picasso_seated-monkey-1905.jpg
Skipping already processed image: pablo-picasso_seated-nude-and-standing-nude-1906.jpg
Skipping already processed image: pablo-picasso_seated-woman-1902.jpg
Skipping already processed image: pablo-picasso_seated-woman-in-green-1901.jpg
Skipping already processed image: pablo-picasso_seated-woman-on-a-striped-floor-1903.jpg
Skipping already processed image: pablo-picasso_sleeping-nude-1904.jpg
Skipping already processed image: pablo-picasso_sleeping-woman-meditation-1904.jpg
Skipping already processed image: pablo-picasso_spouses-sisley-after-the-the-betrothed-by-auguste-renoir-1919.jpg
Skipping already processed image: pablo-picasso_still-life-the-dessert-1901.jpg
Skipping already processed image: pablo-picasso_still-life-with-table-1906.jpg
Skipping already processed image: pablo-picasso_the-corrida-1901.jpg
Skipping already processed image: pablo-picasso_the-death-of-casagemas-1901-1.jpg
Skipping already processed image: pablo-picasso_the-death-of-casagemas-1901.jpg
Skipping already processed image: pablo-picasso_the-divan-japonais-1901.jpg
Skipping already processed image: pablo-picasso_the-fortune-1901.jpg
Skipping already processed image: pablo-picasso_the-fourteenth-of-july-1901.jpg
Skipping already processed image: pablo-picasso_the-happy-family.jpg
Skipping already processed image: pablo-picasso_the-mother-leading-two-children-1901.jpg
Skipping already processed image: pablo-picasso_the-picador-1890.jpg
Skipping already processed image: pablo-picasso_the-pool-of-tuileries-1901.jpg
Skipping already processed image: pablo-picasso_the-suicide-casagemas-1901.jpg
Skipping already processed image: pablo-picasso_two-friends-1904-1.jpg
Skipping already processed image: pablo-picasso_two-naked-women-1906.jpg
Skipping already processed image: pablo-picasso_two-nudes-and-a-cat-1903.jpg
Skipping already processed image: pablo-picasso_woman-dressed-in-blue-1901.jpg
Skipping already processed image: pablo-picasso_woman-leaving-the-bath-1901.jpg
Skipping already processed image: pablo-picasso_woman-on-a-donkey-1906.jpg
Skipping already processed image: pablo-picasso_woman-with-blue-hat-1901.jpg
Skipping already processed image: pablo-picasso_woman-with-cap-1901.jpg
Skipping already processed image: pablo-picasso_woman-with-cigarette-1903.jpg
Skipping already processed image: pablo-picasso_woman-with-hat-1901.jpg
Skipping already processed image: pablo-picasso_woman-with-jewelery-1901.jpg
Skipping already processed image: pablo-picasso_woman-with-necklace-of-gems-1901.jpg
Skipping already processed image: pablo-picasso_woman-with-spanish-dress-1917.jpg
Skipping already processed image: pablo-picasso_women-in-the-loge-1901.jpg
Skipping already processed image: panayiotis-tetsis_athens-iv-1968.jpg
Skipping already processed image: panayiotis-tetsis_athens.jpg
Skipping already processed image: panayiotis-tetsis_boat-1978.jpg
Skipping already processed image: panayiotis-tetsis_cafe-1957.jpg
Skipping already processed image: panayiotis-tetsis_cityscape.jpg
Skipping already processed image: panayiotis-tetsis_garden-1972.jpg
Skipping already processed image: panayiotis-tetsis_houses-1.jpg
Skipping already processed image: panayiotis-tetsis_interior-ii-1976.jpg
Skipping already processed image: panayiotis-tetsis_landscape-1.jpg
Skipping already processed image: panayiotis-tetsis_landscape-2.jpg
Skipping already processed image: panayiotis-tetsis_landscape-of-stage-ardittos.jpg
Skipping already processed image: panayiotis-tetsis_landscape.jpg
Skipping already processed image: panayiotis-tetsis_portrait-of-a-g-1954.jpg
Skipping already processed image: panayiotis-tetsis_portrait-of-a-k-1998.jpg
Skipping already processed image: panayiotis-tetsis_portrait-of-ioannis-soukaras-1954.jpg
Skipping already processed image: panayiotis-tetsis_rainbow.jpg
Skipping already processed image: panayiotis-tetsis_red-roofs.jpg
Skipping already processed image: panayiotis-tetsis_sifnos-1972.jpg
Skipping already processed image: panayiotis-tetsis_slain-1955.jpg
Skipping already processed image: panayiotis-tetsis_standing-girl.jpg
Skipping already processed image: panayiotis-tetsis_still-life-1999.jpg
Skipping already processed image: panayiotis-tetsis_still-life-2.jpg
Skipping already processed image: panayiotis-tetsis_still-life-3.jpg
Skipping already processed image: panayiotis-tetsis_still-life-4.jpg
Skipping already processed image: panayiotis-tetsis_still-life-5.jpg
Skipping already processed image: panayiotis-tetsis_still-life-named-the-afternoon-sun.jpg
Skipping already processed image: panayiotis-tetsis_street-market-1982-1.jpg
Skipping already processed image: panayiotis-tetsis_street-market.jpg
Skipping already processed image: panayiotis-tetsis_the-butcher-shop-1956.jpg
Skipping already processed image: panayiotis-tetsis_the-moon.jpg
Skipping already processed image: panayiotis-tetsis_the-view-from-xenokratous-street-in-athens.jpg
Skipping already processed image: paul-cezanne_a-close-1890.jpg
Skipping already processed image: paul-cezanne_a-turn-in-the-road-1882.jpg
Skipping already processed image: paul-cezanne_a-turn-in-the-road-at-la-roche-guyon-1885.jpg
Skipping already processed image: paul-cezanne_almond-trees-in-provence-1900.jpg
Skipping already processed image: paul-cezanne_apples-and-a-napkin-1880.jpg
Skipping already processed image: paul-cezanne_apples-and-biscuits-1895.jpg
Skipping already processed image: paul-cezanne_apples-and-oranges.jpg
Skipping already processed image: paul-cezanne_apples-on-a-sheet.jpg
Skipping already processed image: paul-cezanne_apples-pears-and-grapes.jpg
Skipping already processed image: paul-cezanne_bathers-1.jpg
Skipping already processed image: paul-cezanne_bathers-1880.jpg
Skipping already processed image: paul-cezanne_bathers-1890.jpg
Skipping already processed image: paul-cezanne_bathers-1891.jpg
Skipping already processed image: paul-cezanne_bathers-1905.jpg
Skipping already processed image: paul-cezanne_bathers-at-rest-1877.jpg
Skipping already processed image: paul-cezanne_bathers-at-rest.jpg
Skipping already processed image: paul-cezanne_bathers-in-front-of-a-tend.jpg
Skipping already processed image: paul-cezanne_bathsheba.jpg
Skipping already processed image: paul-cezanne_blue-flowerpot-1885.jpg
Skipping already processed image: paul-cezanne_blue-pot-and-bottle-of-wine-1902.jpg
Skipping already processed image: paul-cezanne_bottom-of-the-ravine.jpg
Skipping already processed image: paul-cezanne_bouquet-of-flowers.jpg
Skipping already processed image: paul-cezanne_boy-in-a-red-vest-1888.jpg
Skipping already processed image: paul-cezanne_boy-in-a-red-vest-1889.jpg
Skipping already processed image: paul-cezanne_boy-in-a-red-vest-1890-1.jpg
Skipping already processed image: paul-cezanne_boy-in-a-red-vest-1890-2.jpg
Skipping already processed image: paul-cezanne_boy-in-a-red-vest-1890.jpg
Skipping already processed image: paul-cezanne_boy-resting-1890.jpg
Skipping already processed image: paul-cezanne_bridge-and-waterfall-at-pontoise-1881.jpg
Skipping already processed image: paul-cezanne_bridge-over-the-marne-1888.jpg
Skipping already processed image: paul-cezanne_bridge-over-the-pond.jpg
Skipping already processed image: paul-cezanne_castle-of-marines-1890.jpg
Skipping already processed image: paul-cezanne_chateau-de-madan.jpg
Skipping already processed image: paul-cezanne_chestnut-tree-and-farm-1885.jpg
Skipping already processed image: paul-cezanne_chestnut-trees-at-the-jas-de-bouffan-1887.jpg
Skipping already processed image: paul-cezanne_child-in-a-straw-hat-1902.jpg
Skipping already processed image: paul-cezanne_church-of-saint-pierre-in-avon.jpg
Skipping already processed image: paul-cezanne_cote-du-galet-at-pontoise.jpg
Skipping already processed image: paul-cezanne_cottaages.jpg
Skipping already processed image: paul-cezanne_curtain-jug-and-fruit-1894.jpg
Skipping already processed image: paul-cezanne_curtains-1885.jpg
Skipping already processed image: paul-cezanne_dark-blue-vase-1880.jpg
Skipping already processed image: paul-cezanne_dessert-1877.jpg
Skipping already processed image: paul-cezanne_dish-of-apples-1879.jpg
Skipping already processed image: paul-cezanne_dish-of-peaches.jpg
Skipping already processed image: paul-cezanne_farm-in-normandy-summer-1882.jpg
Skipping already processed image: paul-cezanne_farmyard-at-auvers.jpg
Skipping already processed image: paul-cezanne_five-bathers-1878.jpg
Skipping already processed image: paul-cezanne_five-bathers-1887.jpg
Skipping already processed image: paul-cezanne_flower-pot-at-a-table.jpg
Skipping already processed image: paul-cezanne_flower-pots.jpg
Skipping already processed image: paul-cezanne_flowers-in-a-vase.jpg
Skipping already processed image: paul-cezanne_flowers-in-an-olive-jar.jpg
Skipping already processed image: paul-cezanne_foliage.jpg
Skipping already processed image: paul-cezanne_four-apples.jpg
Skipping already processed image: paul-cezanne_four-bathers-1.jpg
Skipping already processed image: paul-cezanne_four-bathers-1878.jpg
Skipping already processed image: paul-cezanne_four-bathers-1880.jpg
Skipping already processed image: paul-cezanne_fruit-and-jug-on-a-table.jpg
Skipping already processed image: paul-cezanne_fruit-bowl-pitcher-and-fruit-1894.jpg
Skipping already processed image: paul-cezanne_fruits.jpg
Skipping already processed image: paul-cezanne_gardanne-1886.jpg
Skipping already processed image: paul-cezanne_gardanne-1890.jpg
Skipping already processed image: paul-cezanne_gardanne-horizontal-view.jpg
Skipping already processed image: paul-cezanne_ginger-jar.jpg
Skipping already processed image: paul-cezanne_harlequin-1890-1.jpg
Skipping already processed image: paul-cezanne_harlequin-1890.jpg
Skipping already processed image: paul-cezanne_henry-gasquet-1897.jpg
Skipping already processed image: paul-cezanne_house-and-farm-at-jas-de-bouffan-1887.jpg
Skipping already processed image: paul-cezanne_house-behind-trees-on-the-road-to-tholonet-1887.jpg
Skipping already processed image: paul-cezanne_house-in-provence.jpg
